f1,f2,f3,f4,f5,label
0.8089778219440948,0.4956068325372003,0.026796035422364528,0.7903943769867301,0.37743446294311955,0
0.018019804720705968,0.26094194780169166,0.7743518513110332,0.25235317283189074,0.8097212740440013,0
0.14994773441554832,0.4617180132774402,0.8655703003611627,0.16758533121080932,0.481057166823912,1
0.00923723142566557,0.5989858328846084,0.19136193524809986,0.3858558012508485,0.812866499744777,0
0.009499562013848717,0.4939807752262386,0.3297946613598792,0.7106874272759226,0.9293445348682994,0
0.6813846921712927,0.32307498994317474,0.009995591342356946,0.6691839017088539,0.7019463359594176,0
0.5036044601386669,0.8126300445451536,0.6572712379699637,0.3769358656950602,0.9713800993644057,1
0.6177691587326677,0.28148382176837905,0.3037794774743796,0.8355325483651168,0.9020403747022551,1
0.18579054470274836,0.5020827276907744,0.29317114999720006,0.11672394335533531,0.9986078678183873,0
0.4255316672005237,0.44426403794393377,0.10326869828307317,0.6435806033373425,0.14851114304719704,0
0.37159794633057586,0.793608885826463,0.10700642829783902,0.687269033518824,0.07834148607048241,0
0.9104314304585158,0.48932275698586525,0.22562713282490188,0.35692802744519003,0.09460361474498302,1
0.6623214923425704,0.8089158524388841,0.9652800924050193,0.8441325779256919,0.6406564322456674,1
0.9234417586439074,0.5855929532827463,0.2021589717130644,0.3982262732368196,0.782617500492623,1
0.8773879478841283,0.5434377640412711,0.28243902544577615,0.23526115030570038,0.592202201311586,1
0.8060500892986237,0.4032908777102252,0.21787731468880323,0.5787379035488635,0.4924494308445614,0
0.6160937408296312,0.915230398182018,0.8081049663503009,0.05318598708152822,0.020681909382650465,1
0.2947836829335362,0.3810401750555217,0.9052710854463389,0.008519530791437524,0.13724273246942098,1
0.8447842235402081,0.6948301011963018,0.6610719320339257,0.6273247895332671,0.126395309157474,1
0.8368068648710393,0.8324457814364742,0.3941783475426872,0.9757932274360023,0.542590562804025,1
0.3243184851433253,0.684254504072934,0.12618202399397538,0.2794554795018338,0.20791427122324224,0
0.6237587347830948,0.676140073554544,0.8689040899424378,0.46244866960301745,0.6519987608107648,1
0.09297010745791767,0.5985666854223366,0.2534096666195602,0.5296274584648613,0.35108898611095973,0
0.6885579581360828,0.762221749844329,0.7026260463315944,0.34207323052138094,0.9865750627941985,1
